[2026-07-22 00:56:24] Run started: sg_format_ablation_2026_07_22_00_56_24
[2026-07-22 00:56:24] Manifest written: C:\Users\hassa\OneDrive\Desktop\EmbodimentSemantic\vla_benchmarking\ablation_outputs\sg_format_ablation_2026_07_22_00_56_24\ablation_manifest.json
[2026-07-22 00:56:24] Formats: standard, legacy_scene_graph, triplet_published, triplet_human, triplet_human_bar, triplet_human_shared_subject, natural_separate, natural_compact, natural_compact_current, natural_compact_no_label, natural_compact_context_first
[2026-07-22 00:56:24] Tasks: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[2026-07-22 00:56:24] Episodes per task/format: 4
[2026-07-22 00:56:24] Estimated prompt rows per format: 40
[2026-07-22 03:06:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1501/40
[2026-07-22 03:07:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1511/40
[2026-07-22 03:07:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1520/40
[2026-07-22 03:07:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1521/40
[2026-07-22 03:08:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1531/40
[2026-07-22 03:09:00] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1541/40
[2026-07-22 03:09:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1551/40
[2026-07-22 03:10:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1561/40
[2026-07-22 03:11:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1571/40
[2026-07-22 03:11:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1581/40
[2026-07-22 03:12:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1591/40
[2026-07-22 03:13:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1601/40
[2026-07-22 03:13:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1611/40
[2026-07-22 03:14:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1621/40
[2026-07-22 03:15:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1631/40
[2026-07-22 03:15:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1641/40
[2026-07-22 03:16:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1651/40
[2026-07-22 03:17:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1661/40
[2026-07-22 03:17:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1671/40
[2026-07-22 03:18:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1680/40
[2026-07-22 03:18:27] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1681/40
[2026-07-22 03:19:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1691/40
[2026-07-22 03:19:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1701/40
[2026-07-22 03:20:28] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1711/40
[2026-07-22 03:21:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1721/40
[2026-07-22 03:21:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1731/40
[2026-07-22 03:22:28] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1741/40
[2026-07-22 03:23:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1751/40
[2026-07-22 03:23:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1761/40
[2026-07-22 03:24:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1771/40
[2026-07-22 03:25:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1781/40
[2026-07-22 03:25:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1791/40
[2026-07-22 03:26:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1801/40
[2026-07-22 03:27:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1810/40
[2026-07-22 03:27:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1811/40
[2026-07-22 03:27:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1820/40
[2026-07-22 03:27:54] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1821/40
[2026-07-22 03:28:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1828/40
[2026-07-22 03:28:35] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1831/40
[2026-07-22 03:29:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1839/40
[2026-07-22 03:29:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1841/40
[2026-07-22 03:29:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1850/40
[2026-07-22 03:29:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1851/40
[2026-07-22 03:30:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1858/40
[2026-07-22 03:30:35] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1861/40
[2026-07-22 03:31:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1867/40
[2026-07-22 03:31:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1871/40
[2026-07-22 03:31:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1876/40
[2026-07-22 03:31:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1881/40
[2026-07-22 03:32:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1885/40
[2026-07-22 03:32:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1891/40
[2026-07-22 03:33:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1895/40
[2026-07-22 03:33:16] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1901/40
[2026-07-22 03:33:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1904/40
[2026-07-22 03:33:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1911/40
[2026-07-22 03:34:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1912/40
[2026-07-22 03:34:36] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1921/40
[2026-07-22 03:35:16] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1931/40
[2026-07-22 03:35:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1941/40
[2026-07-22 03:36:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1951/40
[2026-07-22 03:37:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1960/40
[2026-07-22 03:37:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1961/40
[2026-07-22 03:37:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1965/40
[2026-07-22 03:38:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1971/40
[2026-07-22 03:38:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1977/40
[2026-07-22 03:38:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1981/40
[2026-07-22 03:39:17] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1987/40
[2026-07-22 03:39:22] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1991/40
[2026-07-22 03:39:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=1999/40
[2026-07-22 03:40:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2001/40
[2026-07-22 03:40:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2008/40
[2026-07-22 03:40:42] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2011/40
[2026-07-22 03:41:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2019/40
[2026-07-22 03:41:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2021/40
[2026-07-22 03:41:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2029/40
[2026-07-22 03:42:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2031/40
[2026-07-22 03:42:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2040/40
[2026-07-22 03:42:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2041/40
[2026-07-22 03:43:18] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2050/40
[2026-07-22 03:43:23] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2051/40
[2026-07-22 03:43:58] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2055/40
[2026-07-22 03:44:03] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2061/40
[2026-07-22 03:44:38] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2064/40
[2026-07-22 03:44:43] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2071/40
[2026-07-22 03:45:19] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2072/40
[2026-07-22 03:45:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2081/40
[2026-07-22 03:45:59] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2085/40
[2026-07-22 03:46:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2091/40
[2026-07-22 03:46:44] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2101/40
[2026-07-22 03:47:24] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2111/40
[2026-07-22 03:48:04] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2121/40
[2026-07-22 03:48:40] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2123/40
[2026-07-22 03:48:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2131/40
[2026-07-22 03:49:20] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2134/40
[2026-07-22 03:49:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2141/40
[2026-07-22 03:50:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2151/40
[2026-07-22 03:50:45] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2161/40
[2026-07-22 03:51:25] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2171/40
[2026-07-22 03:52:05] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2181/40
[2026-07-22 03:52:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2191/40
[2026-07-22 03:53:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2201/40
[2026-07-22 03:54:01] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2203/40
[2026-07-22 03:54:06] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2211/40
[2026-07-22 03:54:41] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2212/40
[2026-07-22 03:54:46] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2221/40
[2026-07-22 03:55:21] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2224/40
[2026-07-22 03:55:26] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2231/40
[2026-07-22 03:56:02] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2237/40
[2026-07-22 03:56:07] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2240/40
[2026-07-22 03:56:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2241/40
[2026-07-22 03:56:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2251/40
[2026-07-22 03:57:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2261/40
[2026-07-22 03:58:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2271/40
[2026-07-22 03:58:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2281/40
[2026-07-22 03:59:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2291/40
[2026-07-22 04:00:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2292/40
[2026-07-22 04:00:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2301/40
[2026-07-22 04:00:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2305/40
[2026-07-22 04:00:53] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2311/40
[2026-07-22 04:01:28] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2315/40
[2026-07-22 04:01:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2321/40
[2026-07-22 04:02:08] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2325/40
[2026-07-22 04:02:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2331/40
[2026-07-22 04:02:48] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2338/40
[2026-07-22 04:02:53] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2341/40
[2026-07-22 04:03:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2351/40
[2026-07-22 04:04:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2361/40
[2026-07-22 04:04:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2371/40
[2026-07-22 04:05:29] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2381/40
[2026-07-22 04:06:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2391/40
[2026-07-22 04:06:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2401/40
[2026-07-22 04:07:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2411/40
[2026-07-22 04:08:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2420/40
[2026-07-22 04:08:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2421/40
[2026-07-22 04:08:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2425/40
[2026-07-22 04:08:55] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2431/40
[2026-07-22 04:09:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2436/40
[2026-07-22 04:09:35] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2441/40
[2026-07-22 04:10:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2446/40
[2026-07-22 04:10:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2451/40
[2026-07-22 04:10:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2460/40
[2026-07-22 04:10:56] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2461/40
[2026-07-22 04:11:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2471/40
[2026-07-22 04:12:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2481/40
[2026-07-22 04:12:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2491/40
[2026-07-22 04:13:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2501/40
[2026-07-22 04:14:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2511/40
[2026-07-22 04:14:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2520/40
[2026-07-22 04:14:57] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2521/40
[2026-07-22 04:15:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2531/40
[2026-07-22 04:16:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2541/40
[2026-07-22 04:16:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2551/40
[2026-07-22 04:17:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2561/40
[2026-07-22 04:18:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2571/40
[2026-07-22 04:18:53] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2581/40
[2026-07-22 04:19:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2591/40
[2026-07-22 04:20:13] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2601/40
[2026-07-22 04:20:53] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2611/40
[2026-07-22 04:21:33] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2621/40
[2026-07-22 04:22:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2631/40
[2026-07-22 04:22:54] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2641/40
[2026-07-22 04:23:34] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2651/40
[2026-07-22 04:24:09] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2654/40
[2026-07-22 04:24:14] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2661/40
[2026-07-22 04:24:49] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2667/40
[2026-07-22 04:24:54] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2671/40
[2026-07-22 04:25:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2679/40
[2026-07-22 04:25:35] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2681/40
[2026-07-22 04:26:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2690/40
[2026-07-22 04:26:15] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2691/40
[2026-07-22 04:26:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2701/40
[2026-07-22 04:27:30] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2711/40
[2026-07-22 04:28:10] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2721/40
[2026-07-22 04:28:50] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2731/40
[2026-07-22 04:29:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2741/40
[2026-07-22 04:30:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2751/40
[2026-07-22 04:30:51] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2761/40
[2026-07-22 04:31:31] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2771/40
[2026-07-22 04:32:11] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2781/40
[2026-07-22 04:32:52] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2791/40
[2026-07-22 04:33:32] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2800/40
[2026-07-22 04:33:37] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2801/40
[2026-07-22 04:34:12] PROGRESS format=standard [1/11] format_est=100.0% overall_est=9.1% prompt_rows=2803/40
